评测时间,评测游戏时长(小时),推荐与否,评测内容,有帮助数,系统予以的评测权重,steamid,此游戏总游玩时长(小时),拥有游戏数量
2024-08-22 00:48,2.4,推荐,"If I were to rate this game, I would give it a 9. The graphics deserve a 10, but there is still a bit of room for improvement in terms of game balance. As a bilingual speaker fluent in both Chinese and English, I have been familiar with the story of ""Journey to the West"" since childhood, and this game has fulfilled a childhood dream of mine. I hope that more top-tier game IPs like this one will emerge. Many countries around the world have rich mythologies, from Sparta to Egypt, from Japan's Amaterasu to Greek myths, or even the myths of the Sumerian civilization, as well as other Chinese mythological stories like ""The Classic of Mountains and Seas."" I hope that one day, these can all be transformed into top-tier games, allowing me to experience them through VR.",89,0.819288074970245361,76561198281980935,6.3,303
2025-01-12 23:09,67.9,推荐,game-play-10/10 story-9.5/10 world-9.5/10 music/soundtracks 10/10 overall 9.8/10  graphics 9.5/10  amazing,67,0.818448722362518311,76561198059451354,68.0,84
2024-09-15 07:47,70.0,推荐,"""Whole presentation - gorgeous.  The gameplay - sound!  All I ever wanted is a fun game free from modern nonsense and their so-called live services.  Those high above don't like this. I understand that. And they send IGN and those knuckleheads to threaten it and obey. I understand that too. But what I don't understand is... where are they now?""  A perfect blend of genres and ideas creates an unforgettable experience. And even with some technical and narrative hiccups (mostly chapter 6) this is an exhilarating journey from start to finish and should not be missed.",89,0.816790878772735596,76561198042372737,91.2,0
2025-02-17 02:23,203.9,推荐,"if youre on the edge about buying, just know this game is worth every penny of full price. This game brought me back to daily gaming and resparked my joy. Seriously buy it now. Its amazing. Its gorgeous, it pushes my 4070 hard, and its plenty challenging ( though iam far from the best gamer ). I have 204 hours into the game so far.",77,0.812296211719512939,76561198300035711,217.8,25
2024-10-11 09:08,123.1,推荐,---{ Graphics }--- ☑ You forget what reality is ☐ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☑ Very good ☐ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☐ Eargasm ☑ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☐ Kids ☑ Teens ☑ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☐ Decent ☐ Fast ☑ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☐ Old Fashioned ☐ Workable ☐ Big ☑ Will eat 10% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Difficulty }--- ☐ Just press 'W' ☐ Easy ☐ Easy to learn / Hard to master ☐ Significant brain usage ☐ Difficult ☑ Dark Souls  ---{ Grind }--- ☐ Nothing to grind ☐ Only if u care about leaderboards/ranks ☐ Isn't necessary to progress ☑ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☑ Lovely ☐ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☑ Average ☐ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☐ Never heard of ☑ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☐ 8 ☐ 9 ☑ 10  ---{ Author }--- ☑ https://vojtastruhar.github.io/steam-review-template,180,0.81194770336151123,76561198110376655,123.1,817
2024-08-25 14:58,11.3,推荐,"终于有一款可以称得上国产AAA的游戏了。绝美的画面，优美的音乐，引人入胜的世设定和故事。战斗不能说特别好，但绝的平均线水准。 Finally a Chinese game that's truly considered AAA. Excellent graphics, great audio and enticing world and plot. Combats aren't the best I've played but nothing short of.",210,0.809349656105041504,76561198047174659,103.2,0
2024-09-13 17:11,74.0,推荐,"[h1] Blooming proudly in the barren desert of AAA titles [/h1]   [h2] 8.5/10 [/h2]  [h3] Opening [/h3]  For a long time, whenever talking about China's game industry, it seems that countless players have sighed and lamented. Though its market value is tremendous and cannot be underestimated, the entire industry is almost supported by online and mobile games, and there are few achievements in AAA single-player games. In this context, August 20, 2024, would definitely be an unforgettable day for Chinese gamers. The future of Chinese single-player games, Black Myth: Wukong, has officially been released. On its first day, it has already reached a stunning 2.2 million players, and as of today, its total sales have reached 18 million copies, not only did it set a new first-week sales record among its genre, but also became the single-player game with the highest peak player count on steam. As the Chinese saying goes, 'A big tree attracts the wind'. While Black Myth: Wukong has won a large number of fans, it has also faced widespread questions and criticism. Can the quality of this game live up to such outstanding sales and an incredible number of players?  [h3] Strength [/h3]  Overall, Black Myth: Wukong is a work whose merits outweigh its flaws. Though its strengths and weaknesses are clear, we cannot dismiss it completely because of this. Games featuring traditional Chinese landscapes, realistic cultural scenes such as Buddha statues and temples, and Chinese Taoist Mythology are rare nowadays. Powered by Unreal Engine 5, this game showcases a level of visual refinement and scene interactivity that is beyond the reach of most previous AAA titles, the realistic and delicate scene interaction brings players an immersive gaming experience, and the stunning art is enough to allow players to indulge in this gorgeous world where every screenshot feels like wallpaper. Huge game worlds, rich game content, and a wide variety of enemies are ahead for players to explore, the game and combat in each chapter are unique and thrilling, the amazing music adds an immersive atmosphere to it, too. The movie-quality cutscenes are of extremely high standards in terms of camera movement and performance effects. The ending animations of each chapter, which are in different styles, are well-made and profound in connotation.   Though the plot narrative technique is rather obscure and difficult to grasp, the in-game journal fully supplements the worldview, characters, and background in the form of fables or stories. Reading thoroughly will allow you to unravel the plot's complex themes. Countless talents and a wide range of spells for players to freely choose from, thus evolving into numerous genres of gameplay. The game's transformation mechanism is a major feature, combined with the character's flexible body movements and gorgeous battle performance effects, Black Myth: Wukong remains consistently entertaining and engaging in each battle. The final boss and the final hidden boss battles have put a lot of effort into the design of the mechanism, the battle scene, and the artistic conception conveyed. The upgradable that can freely reset and no death penalty have all greatly optimized the player's gaming experience, most players will not find the game overly difficult to complete.  [h3] Weakness [/h3]  Whether in good or bad ways, this game draws heavily on the design of many souls-like games. Even though the plot of Black Myth: Wukong is extremely profound, the overly fragmented storytelling hinders player comprehension. The plot based on the conclusion of the Journey to the West, is very familiar to Chinese players, however, the lack of clear cause-and-effect explanations will likely confuse many others. The journal also contains a vast amount of text, not all players may have the patience to finish it, let alone delve into the original Journey to the West. While the Chinese voice acting is excellent, the English voice acting feels a little lackluster, and misplaced and missing subtitles also show that Black Myth: Wukong still needs to improve in terms of localization. The developer may aim to encourage players to get rid of guides and explore on their own, but in a vast world with interconnected routes, extremely low scene recognition, and high similarity, without route guides and in-game maps, it is very easy to lose your sense of direction when actually playing. The frequent appearance of invisible walls since the third chapter makes it even more difficult for players to judge the true boundaries of the map. Player would find it hard to experience the complete game content without a guide.   The numerous skills and transformations vary significantly in strength, the character's fragile ability to withstand attacks also makes the game have relatively high requirements on the player's reaction ability and operational tolerance. The optimization of Black Myth: Wukong is extremely poor, with problems such as long loading time, frame drops, and crashes often occurring. In terms of the lighting transition between light and dark scenes, and the lighting effects in dark scenes, Black Myth: Wukong also performs extremely poorly. The design of the large bosses in the game, such as Captain wise-voice and The duskveil is problematic, the battle experience is frustrating. The design of the probability of dropping some collectibles is even worse, and compared to the earliest gameplay trailer, the officially released version has cut too much content. Even in the existing chapters, many story elements feel abrupt and lack depth, leaving too many gaps. Although the fifth and sixth chapters are also quite good, they are inferior to the previous chapters, and signs of development rush are extremely obvious.   [h3] Conclusion [/h3]  In a market lacking AAA titles, Game Science has made unremitting efforts and delivered Black Myth: Wukong in 4 years, which is no small feat. Whether through its unique, realistic, and excellent art, or its satisfying and exhilarating comfort, it will definitely make you indulge in it. If you take the time and savor it quietly, you will definitely be shocked and leave endless aftertaste. It should be noted that no matter how good a game is, it will eventually have its audience, and this is especially true for Black Myth: Wukong as an action role-playing game. As the saying goes, 'seeing is believing.' if you can accept the shortcomings mentioned above, you still need to experience it for yourself to understand its mystery.   In the end, Black Myth: Wukong still benefits the vast majority of players on three major levels: in terms of game aesthetics, its success stands in stark contrast to the dismal ending of Concord, which implements political correctness and diversified aesthetics, and will inevitably sound the alarm for the art design of future games; in terms of the game engine, Black Myth: Wukong further demonstrates the massive potential of the Unreal 5 engine, more developers will likely turn to it for game development, which will surely bring games with more stunning visual effects and improved optimization in the future; in the Chinese game industry, the huge success of Black Myth: Wukong has overturned the previous monopoly of online games and mobile games in the market. The potential of single-player games will inevitably drive more Chinese developers to invest in it. Even if you discover that this game isn't to your liking, its popularity will surely bear fruit in the future and will be beneficial to the entire gaming industry.  [b] I would like to express my special thanks to my friend [url= https://steamcommunity.com/profiles/76561198421726774/]WH.Z [/url] for gifting me this excellent work. I shall like to dedicate this review to him. [/b]   [code][b]Find my reviews valuable? [url=https://steamcommunity.com/groups/justgamecurator]Click here to join my curator group. [/url] Your support is my greatest motivation! [/b] [/code]",383,0.846885442733764648,76561199107888635,74.0,0
2024-08-20 12:06,1.2,推荐,"IF YOU ARE HAVING ISSUES WITH LOADING SHADERS/CRASHING/STUTTERING!  Open Launch Options in your library and put -dx12  and launch using the games Compatibility Mode.  This is what allowed me to compile the shaders and actually play the game!  I'm running on a RTX 3070 8GB VRAM, WD BLACK SSD and 32GB RAM.   Hope this helps! #Monke",754,0.941478967666625977,76561198079490595,14.7,231
2024-08-20 13:51,74.1,推荐,"At first, I thought this game was gonna be another Souls-like, but after playing and getting my first death, I didn’t lose any XP or anything—it all stayed with me. Feels more like a Chinese version of God of War (because of the mythology) mixed with DMC, with all the skills and stuff. Yeah, this game’s got that PlayStation vibe. After waiting 4 years for this, I gotta say, I’m not disappointed. But, the optimization could’ve been better, especially with the cinematic graphics setting. Other than that, it’s solid—I didn’t get any stutters or crashes, and the game runs super smooth on very high settings.",247,0.836770296096801758,76561199054313806,74.1,497
2024-08-25 00:16,92.7,推荐,"[h1] 8/10 I definitely recommend getting acquainted with the project. At first, the game may seem superficial and rather ordinary with the usual boring gameplay, but it is not! Starting from the 2nd chapter, it reveals all its strengths, it is interesting to explore, there are many secrets, the combat system develops into a simply crazy mixture of everything you can imagine and a simply colossal assortment of various bosses, only Elden Ring can compete with it! 81 ratings from journalists, because they did not really play, the maximum they were able to get to the 2nd chapter and draw conclusions) I think that the game deserves more, and such a huge, large-scale game was made by the developers in just 4 years, it really deserves respect! [/h1]  https://youtu.be/VZpSmPc7iaA https://youtu.be/j-5WTCvD2YE",439,0.784375667572021484,76561198093483350,92.7,1918
2024-08-20 10:54,0.3,推荐,"[strike] So far I'm crashing during the tutorial. [/strike]  [strike] I've verified integrity of the files, and now I'm going to try uninstalling and reinstalling. From the looks of things many other players have also had crashing issues. Hopefully it's fixed soon. [/strike]  On the bright side, from what I did get the chance to play, its fun! Its also one of the more graphically impressive games out there. [strike]Depending on when the crashes are fixed I'll change my review.[/strike]  -- Edit: I have updated my drivers, uninstalled, and reinstalled. The game plays flawlessly!  -- Edit 2: monke  -- Edit 3: PC Specs Below  CPU: Intel(R) Core(TM) i7-14700F GPU: NVIDIA GeForce RTX 4060; driver version 560.94 RAM: 2 16gb DIMM1 (32gb total)",738,0.780369997024536133,76561198058286986,41.1,222
2024-09-13 05:59,87.7,推荐,"Love it, love it, love it! The storytelling, animation, scenery, and music are all insanely good. I can’t wait to see what incredible story comes next—maybe one featuring gods like Erlang Shen or Nezha. Arghh! There are so many amazing stories to tell the world, and I’m excited to see where they take us next!  Here’s a tip for those struggling with the combat: take it easy, be patient, and learn the boss’s patterns. Start by focusing on dodging until you feel confident, then gradually begin attacking the boss. After that, it’ll be easy peasy lemon squeezy!",49,0.779457151889801025,76561199674889375,88.3,36
2024-08-20 15:00,3.1,推荐,"As I face the reality of my terminal illness diagnosis, This game has become a rare light in my life. Growing up I found comfort in the unforgiving challenge and beauty of soulslike games, and now, in what may be my final months, this game has given me a chance to reconnect with that comfort one last time.  The developers have created a visually stunning and mechanically precise action RPG that offers both the challenge and the sense of achievement that we crave. The intricate combat, alongside the visually striking environments, makes every moment memorable. It’s given me something to look forward to, allowing me to lose myself in its rich world when I need it most.  If you're a fan of soulslike games and appreciate the art of a well crafted challenge, I can't recommend Black Myth: Wukong enough. To me, it's not just a game: it's a gift, providing a final sense of purpose and achievement. My deepest gratitude goes to the developers for creating this masterclass.",178,0.826384961605072021,76561198317663043,77.5,40
2024-09-15 17:45,41.4,推荐,---{ Graphics }--- ☑ You forget what reality is ☐ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☑ Very good ☐ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☑ Eargasm ☐ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☑ Kids ☑ Teens ☑ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☐ Decent ☐ Fast ☑ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☐ Old Fashioned ☐ Workable ☐ Big ☑ Will eat 10% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Difficulty }--- ☐ Just press 'W' ☐ Easy ☐ Easy to learn / Hard to master ☐ Significant brain usage ☑ Difficult ☐ Dark Souls  ---{ Grind }--- ☐ Nothing to grind ☐ Only if u care about leaderboards/ranks ☑ Isn't necessary to progress ☐ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☐ Lovely ☑ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☐ Average ☑ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☑ Never heard of ☐ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☐ 8 ☐ 9 ☑ 10  ---{ Author }--- ☑ https://vojtastruhar.github.io/steam-review-template,916,0.874099016189575195,76561198259688336,41.4,676
2024-08-20 18:14,58.5,推荐,"[b][u]🖼️ Graphics [/u][/b] ✅ Beautiful ⬜ Good ⬜ Decent ⬜ Bad  [b][u]🎮 { Gameplay }[/u][/b] ✅ Very good ⬜ Good ⬜ Bad ⬜ Mehh [i]God of War + Souls Like[/i]  [b][u]🎧 { Audio }[/u][/b] ✅ Very good ⬜ Good ⬜ Not too bad ⬜ Bad  [b][u]👴{ Audience (age) }[/u][/b] ⬜ <13 ✅ 13-17 ✅ 17-60 ⬜ >60  [b][u]🖥️ { PC Requirements }[/u][/b] ⬜ Potato ⬜ Medium ✅ High specs  [b][u]💽 { Game Size }[/u][/b] ⬜ Small ⬜ Medium ✅ Big [i]Total game size is 128GB (base game), highly recommend install on ssd[/i]  [b][u]⚔️ { Difficulty }[/u][/b] ⬜ Easy ⬜ Medium ✅ Hard ⬜ Souls Like  [b][u]⛏️ { Grind }[/u][/b] ⬜ Nothing to grind ⬜ Isn't necessary to progress ✅ Average grind level ⬜ Too much grind  [b][u]📖 { Story }[/u][/b] ⬜ No Story ⬜ Average ⬜ Good ✅ Lovely  [b][u]⏳ { Play Time }[/u][/b] ⬜ 0 - 25 Hour ⬜ 25 - 50 Hour ✅ more than 50 hours  [b][u]💰 { Price }[/u][/b] ⬜ It's free! ✅ Worth the price ⬜ Buy when on sale ⬜ Not recommended  [b][u]🐛 { Bugs }[/u][/b] ⬜ Never experienced  ✅ Minor bugs ⬜ Can get annoying ⬜ Bethesda Softworks  Notes: - This game does not have a minimap/map/compass, may make you confused in some area",83,0.822188138961791992,76561198155409486,90.8,258
2024-08-30 20:48,82.1,推荐,"[b] Review After 100% Achievements[/b]  Really enjoyed my journey through this title! Combat feels really great with the stance swapping mechanics. If you like boss fights, this is the game for you, with there being like 90+ for you to conquer. Some more challenging than others, but all are unique and memorable for you to tackle again on your next playthrough in NG+. Everything in this game works well together; the spirts, spells, vessels…all of them made for some really cool variety in gameplay. The ability to change your build on the fly is a huge plus and I loved the chapter-to-chapter format of the story. Animated cutscene story tales were an awesome touch to bring each chapter to a close. Most of all, I loved finding all the hidden areas and questlines along the way, figuring out secret items and bosses that you might not run into without exploring. All of the achievements were fun to go after, collecting all items and defeating every enemy to complete your journal is an awesome feeling to accomplish. This game deserves all the positive feedback it’s receiving and I hope to see DLC/a sequel in the future!   Achievement Count: 81 Time to 100%: ~70hrs Difficulty: ★★★✩✩ Genre of Game: Action RPG, Mythology, Combat Fun Rating: 9/10  Checkout my YT video review or my [url=https://steamcommunity.com/groups/twigmastergaming] Steam Curator Page! [/url] https://youtu.be/kIBy8_gDaO8",67,0.767640948295593262,76561198097055697,82.1,2010
2024-08-23 21:32,37.2,推荐,"[h1]Not My Game of The Year[/h1]  Black Myth: Wukong was a game I’d been eagerly waiting for since it was first revealed in 2020. Like many others, I was skeptical about whether the developers could deliver on such an ambitious project. I don’t think the Steam reviews and player counts accurately reflect the reality. The overwhelmingly positive reviews and high player counts are largely driven by nationalistic support from China, where the game is celebrated as a major achievement. While my review is positive because I do believe the game is good, I also think it is kind of overrated. As always, I aim to provide honest opinions and a truthful assessment of my experience. I am writing this review after actually completing this game, unlike every review with 2 hours and claiming it GOTY.  [b]Graphics and Optimization[/b]  The game’s graphics are outstanding. The visual fidelity, from the breathtaking environments to the intricate character designs, is top-notch. The animations, visual effects, and render distance are all impressive, adding to the game’s overall looks. The sound effects are equally well done, though the soundtrack leaves much to be desired. While the game runs smoothly for the most part, Chapter 3, particularly the snowy maps, does suffer from performance issues. Despite this, the overall optimization is solid, and the game manages to maintain its high graphical standards without too many hiccups.  [b]Bosses and Combat[/b]  The bosses in Black Myth: Wukong are a real feat to play against. When it was revealed that the game had 81 bosses, I was sure that at least half of them would be replicated, similar to what we saw in Elden Ring. But it's shocking and great to say that more than 90% of the bosses in the game are unique, each one fun to play and mostly well-designed. However, most of the bosses are surprisingly easy. Speaking of difficulty, I’ve seen some people argue that Wukong isn’t a Soulslike, but I would definitely consider it one. It has everything a Souls game offers, except for the corpse-run mechanic. It has some similarities to God of War and Bayonetta, but I believe it’s much closer to Soulsborne titles than that.  [b]Game Feel and Combat Mechanics[/b]  The game feels and combat is initially great and fun to play. The fluidity of movement and the responsiveness of controls are great. However, as I played through the game, I found that it became too repetitive for me, even with the large variety of bosses and enemy types. Once you discover which combos and moves work best, there’s little need to change them. The same goes for the Spirit mechanics. The game provides you with a ton of spirits, but once you find a good one and upgrade it, there’s really no need to use others, just like how most people only played with the Mimic Tear in Elden Ring. The spells, while fun to use, also feel limited in variety. Only having four spells for a 40-hour game made the experience feel stale over time. Additionally, the spells cost mana, which restricts their usage, especially during boss fights. Since the most fun aspect of Wukong is using these spells, this limitation is quite a shame. The big skill trees in the game primarily change your passive stats and your heavy attack, which you use rarely. This adds to the repetitiveness of the combat since the skill trees don’t significantly alter how you engage in battles, making the combat feel even more repetitive as you progress.  https://steamcommunity.com/sharedfiles/filedetails/?id=3313750794  [b]Story and Characters[/b]  When it comes to the story, Black Myth: Wukong seemingly tells the story of Journey to the West. I have no prior knowledge of this story or the movie, so I didn’t get much out of it. The mute protagonist doesn’t help either. The game seems to expect players to be familiar with the original story, which made it hard for me to connect with the narrative.  [b]Level and Map Design[/b]  The level and map design is by far the worst part of Black Myth: Wukong and the major thing that severely impacted my experience, reducing the enjoyment I got from the game by miles. In Chapter 1, the level design is very linear—you kill a few enemies, 30 seconds later comes an amazing boss fight, you kill another bunch, and a minute later, another spectacular boss fight. This pattern repeats until the end of the chapter. At first, I wasn't sure if I liked this; it felt odd and almost made the game seem like a boss rush experience. But since I was enjoying the heck out of the bosses, I loved this design choice, and fighting new bosses every 10 minutes was such a joy. This continued the same way until I reached the Tiger Vanguard boss fight, which is the peak of Black Myth Wukong in terms of game design tempo. The boss was one of the best in the game. At that point, I was sure I was playing the Game of the Year 2024 and possibly one of the best action games I've ever played.  Unfortunately, that's when the game began going downhill. By Chapter 3, the game started to feel very repetitive, with the same combat mechanics being reused over and over. In Chapters 2 and 3, you start playing in huge, open world-ish maps. Now, is that a bad thing? Elden Ring did the same, right? No, because Wukong's maps are filled with limiting invisible walls everywhere. There are hundreds of the same enemies throughout the map, and you often go in a direction unsure if it's worth your time. You never know if you’ll find a new boss, an invisible wall, a little XP, or just nothing at all. I found myself sprinting around the huge maps only to find nothing most of the time, as there was no indicator if the journey was worth it. What adds to the frustration is that the game doesn’t guide you to your main objective, or even clearly define what it is. So, if you’re bored of aimlessly wandering around, you can't simply rush to the main quest. This lack of direction makes the game feel even more disjointed and tiresome. The issue peaks in Chapter 6, where the game becomes a frustrating slog. There’s never an indoor-level design to alleviate this, except for one extremely linear and frustrating dungeon. The lack of a map or compass is a particularly bad decision, especially since even FromSoftware addressed this with Elden Ring. The graphical quality of the maps is insane, but they look extremely bland and uninspiring compared to the art design of Elden Ring. This detracts from the game’s atmosphere and overall enjoyment.  [b]Music and Soundtrack[/b]  The music and soundtrack are also quite poor, which significantly affects the atmosphere of the world. The only song I liked was the one sung by the headless dude; nothing else stood out. No Soulsborne or Soulslike game has ever come close to the level of Dark Souls 3's soundtrack, and Wukong doesn’t change that.  [b]Bugs and Glitches[/b]  Many bosses and enemies have a tendency to freeze during fights, some even becoming invincible. These bugs made me replay the same enemies several times.  [b]Conclusion[/b]  In conclusion, Black Myth: Wukong is a good game, even though it’s far from meeting all of my expectations. Despite its shortcomings, it is a very solid entry from Game Science. I will be highly looking forward to their next game as much as I did for Black Myth: Wukong, hoping they will improve upon these shortcomings and deliver an even more polished experience. I don’t have a definitive Game of the Year candidate for this year, but I can confidently say that Black Myth: Wukong isn't it. For me, Prince of Persia: The Lost Crown stands out as a better title.  [h1]SILVER MEDAL[/h1]  Follow My [URL=https://store.steampowered.com/curator/40523765-Bearsonal/]Curator Page ❤️[/URL]",1021,0.816628992557525635,76561198124407909,37.2,2430
2024-09-02 01:14,17.2,推荐,"Black Myth: Wukong has truly set a new standard for action/RPG games,  the game is a stunning world that brilliantly blends mythological elements of the Monkey King,  (a trickster god) <- Journey to the West novel.  Graphics: The visuals are incredibly striking, from landscapes, world & character design, fluid animations, and lush environments all is crafted with care and detail.  It's a treat for the eyes.  Game-play and Mechanics: Movement and combat is very fluid and has a sharp feel of control,  a well set balance between challenge and victory aka the reward.  With the combination of spells , magic and another thing that i just cannot mention here cause of spoilers (not even a hint - sorry).   Game-play is fantastic, encounters are fresh and exciting ,  i just love the huge amount of Bosses in this game, and many are hidden , some have quests u can do with a variety of rewards such as upgrade material or a extra Vendor.  Story and Characters: The narrative draws from the classic Chinese epic ""Journey to the West,"" , by showcasing elements of Chinese mythology and folklore, the game not only entertains but also educates about a rich cultural heritage.  What stood out for me was that the story is driven by conflicts that involve not only physical battles but also moral and philosophical dilemmas.  Again a lot of attention to detail.  Conclusion: Black Myth: Wukong is a awesome game. I can't wait to see what the developers have in store for future updates (DLC?), as this game has set the bar higher for others in the genre.",35,0.764632701873779297,76561198077658932,114.8,71
2024-10-18 19:26,37.2,推荐,"Story, gameplay, music, graphics... just awesome! Didin't expect to see such a good game these days anymore.  I love it. Truly a masterpiece!",291,0.906606793403625488,76561198372852665,37.2,371
2024-10-30 01:35,42.7,推荐,"---{ Graphics }--- ☑ You forget what reality is ☐ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☑ Very good ☐ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☑ Eargasm ☐ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☐ Kids ☑ Teens ☑ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☐ Decent ☑ Fast ☐ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☐ Old Fashioned ☐ Workable ☐ Big ☑ Will eat 10% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Difficulty }--- ☐ Just press 'W' ☐ Easy ☐ Easy to learn / Hard to master ☐ Significant brain usage ☐ Difficult ☑ Dark Souls  ---{ Grind }--- ☑ Nothing to grind ☐ Only if u care about leaderboards/ranks ☐ Isn't necessary to progress ☐ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☑ Lovely ☐ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☐ Average ☑ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☑ Never heard of ☐ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☐ 8 ☐ 9 ☑ 10",191,0.756519615650177002,76561198813619453,44.0,0
2024-08-25 09:53,9.1,推荐,"Its been a while since i have played a game so good, the developers must be chads on steroids, from the very start of the game you feel 100% invested. all the gameplay, graphics, world design are top notch, i cant believe i'm recommending my friends to play as a Chinese monkey. This game is mandatory.",280,0.80563044548034668,76561198044481127,45.7,174
2024-08-24 22:16,86.5,推荐,"I've been waiting for this game to release since the first announcement with very low expectations. I gotta say,  it took me by surprise to see there were no downgrades (*coughs* Ubisoft) and so far the game is amazing. 10/10 i would recommend. It's a mix between Souls-like games and Norse Saga God of War games and i love it.",93,0.744827449321746826,76561198226462896,92.5,122
2024-09-06 03:23,61.2,推荐,"I’m happy to say that this game was worth the wait.   Everything from the amazing set pieces, combat, characters, and attention to detail were just breathtaking to me. It’s so clear that there was a ton of love poured into this game, so many little nods and extra effort put into even the little things that you cant help but be charmed by it all.  It’s very polished, only occurred a couple minor bugs throughout my playthroughs, and once you figure out how the game works and the map progression plays out, it’s very rewarding and plays through smoothly. I will say though, the idea of stances is fun - but I never found much of a reason to swap from the default smash stance and just crank out the big damage.  I don’t really have too many complaints besides the combat being a little spammy, but that kind of works because it lets you focus instead on learning to react to the bosses, rather than managing a ton of complex mechanics on your end.  I 100% the game because I enjoyed the game so much. (Also bought the 8bitdo black myth: wukong edition controller, it's my new go to now.)   Definitely would recommend, and I believe it deserves the hype. Can't wait to see what else comes in the future :)",62,0.742185771465301514,76561198137899539,61.2,565
